allocation_id,deal_id,investor_id,deal_currency,commitment_amount,price_discount_pct,effective_share_price,units,contributed_amount,outstanding_commitment,mgmt_fee_pct,performance_fee_pct,structuring_fee_pct,admin_fee_usd,fee_discount,allocation_status,allocation_date
ALC0001,DEAL001,INV001,USD,40000,10,2.25,17777.78,40000.0,0.0,2.0,20.0,4.0,450.0,No,Active,2022-03-15
ALC0002,DEAL001,INV002,USD,103000,10,2.25,45777.78,103000.0,0.0,2.0,20.0,4.0,450.0,No,Active,2022-03-15
ALC0003,DEAL001,INV010,USD,45000,0,2.5,18000.0,45000.0,0.0,2.0,20.0,4.0,450.0,No,Active,2022-03-15
ALC0004,DEAL001,INV009,USD,22000,0,2.5,8800.0,22000.0,0.0,2.0,10.0,4.0,0.0,Yes,Active,2022-03-15
ALC0005,DEAL001,INV020,USD,86000,5,2.375,36210.53,86000.0,0.0,2.0,15.0,3.0,450.0,Yes,Active,2022-03-15
ALC0006,DEAL001,INV041,USD,55000,0,2.5,22000.0,55000.0,0.0,0.0,15.0,4.0,0.0,Yes,Active,2022-03-15
ALC0007,DEAL001,INV109,USD,68000,5,2.375,28631.58,68000.0,0.0,1.0,20.0,3.0,450.0,Yes,Active,2022-03-15
ALC0008,DEAL001,INV093,USD,122000,0,2.5,48800.0,122000.0,0.0,2.0,15.0,0.0,450.0,Yes,Active,2022-03-15
ALC0009,DEAL001,INV042,USD,50000,10,2.25,22222.22,50000.0,0.0,2.0,20.0,4.0,450.0,No,Active,2022-03-15
ALC0010,DEAL001,INV058,USD,61000,0,2.5,24400.0,61000.0,0.0,2.0,20.0,3.0,0.0,Yes,Active,2022-03-15
ALC0011,DEAL001,INV112,USD,61000,10,2.25,27111.11,61000.0,0.0,2.0,20.0,4.0,450.0,No,Active,2022-03-15
ALC0012,DEAL001,INV004,USD,48000,10,2.25,21333.33,48000.0,0.0,2.0,20.0,0.0,0.0,Yes,Active,2022-03-15
ALC0013,DEAL001,INV048,USD,101000,0,2.5,40400.0,101000.0,0.0,2.0,20.0,0.0,0.0,Yes,Active,2022-03-15
ALC0014,DEAL001,INV050,USD,13000,0,2.5,5200.0,13000.0,0.0,0.0,20.0,4.0,450.0,Yes,Active,2022-03-15
ALC0015,DEAL001,INV035,USD,23000,0,2.5,9200.0,23000.0,0.0,2.0,20.0,0.0,450.0,Yes,Active,2022-03-15
ALC0016,DEAL001,INV085,USD,26000,5,2.375,10947.37,26000.0,0.0,2.0,20.0,0.0,450.0,Yes,Active,2022-03-15
ALC0017,DEAL001,INV056,USD,42000,15,2.125,19764.71,42000.0,0.0,2.0,15.0,4.0,0.0,Yes,Active,2022-03-15
