call_id,allocation_id,investor_id,deal_id,call_number,call_date,amount,currency,due_date,status
CALL0001,ALC0001,INV001,DEAL001,1,2022-03-15,40000.0,USD,2022-03-15,Paid
CALL0002,ALC0002,INV002,DEAL001,1,2022-03-15,103000.0,USD,2022-03-15,Paid
CALL0003,ALC0003,INV010,DEAL001,1,2022-03-15,45000.0,USD,2022-03-15,Paid
CALL0004,ALC0004,INV009,DEAL001,1,2022-03-15,22000.0,USD,2022-03-15,Paid
CALL0005,ALC0005,INV020,DEAL001,1,2022-03-15,86000.0,USD,2022-03-15,Paid
CALL0006,ALC0006,INV041,DEAL001,1,2022-03-15,55000.0,USD,2022-03-15,Paid
CALL0007,ALC0007,INV109,DEAL001,1,2022-03-15,68000.0,USD,2022-03-15,Paid
CALL0008,ALC0008,INV093,DEAL001,1,2022-03-15,122000.0,USD,2022-03-15,Paid
CALL0009,ALC0009,INV042,DEAL001,1,2022-03-15,50000.0,USD,2022-03-15,Paid
CALL0010,ALC0010,INV058,DEAL001,1,2022-03-15,61000.0,USD,2022-03-15,Paid
CALL0011,ALC0011,INV112,DEAL001,1,2022-03-15,61000.0,USD,2022-03-15,Paid
CALL0012,ALC0012,INV004,DEAL001,1,2022-03-15,48000.0,USD,2022-03-15,Paid
CALL0013,ALC0013,INV048,DEAL001,1,2022-03-15,101000.0,USD,2022-03-15,Paid
CALL0014,ALC0014,INV050,DEAL001,1,2022-03-15,13000.0,USD,2022-03-15,Paid
CALL0015,ALC0015,INV035,DEAL001,1,2022-03-15,23000.0,USD,2022-03-15,Paid
CALL0016,ALC0016,INV085,DEAL001,1,2022-03-15,26000.0,USD,2022-03-15,Paid
CALL0017,ALC0017,INV056,DEAL001,1,2022-03-15,42000.0,USD,2022-03-15,Paid
CALL0018,ALC0018,INV019,DEAL001,1,2022-03-15,59000.0,USD,2022-03-15,Paid
CALL0019,ALC0019,INV015,DEAL001,1,2022-03-15,40000.0,USD,2022-03-15,Paid
CALL0020,ALC0020,INV107,DEAL001,1,2022-03-15,71000.0,USD,2022-03-15,Paid
CALL0021,ALC0021,INV031,DEAL001,1,2022-03-15,20000.0,USD,2022-03-15,Paid
